('Implementing Quantum Finite Automata Algorithms on Noisy Devices', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_1')
('OnCall Operator Scheduling for Satellites with Grover’s Algorithm', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_2')
('Multimodal Container Planning: A QUBO Formulation and Implementation on a Quantum Annealer', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_3')
('Portfolio Optimisation Using the D-Wave Quantum Annealer', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_4')
('Cross Entropy Optimization of Constrained Problem Hamiltonians for Quantum Annealing', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_5')
('Classification Using a Two-Qubit Quantum Chip', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_6')
('Performance Analysis of Support Vector Machine Implementations on the D-Wave Quantum Annealer', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_7')
('Adiabatic Quantum Feature Selection for Sparse Linear Regression', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_8')
('EntDetector: Entanglement Detecting Toolbox for Bipartite Quantum States', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_9')
('On Decision Support for Quantum Application Developers: Categorization, Comparison, and Analysis of Existing Technologies', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_10')
('Quantum Asymmetric Encryption Based on Quantum Point Obfuscation', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_11')
('Index Calculus Method for Solving Elliptic Curve Discrete Logarithm Problem Using Quantum Annealing', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_12')
('Multi-phase Compressible Compositional Simulations with Phase Equilibrium Computation in the VTN Specification', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_13')
('A Three-Level Linearized Time Integration Scheme for Tumor Simulations with Cahn-Hilliard Equations', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_14')
('Poroelasticity Modules in DarcyLite', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_15')
('Mathematical Modeling of the Single-Phase Multicomponent Flow in Porous Media', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_16')
('An Enhanced Finite Element Algorithm for Thermal Darcy Flows with Variable Viscosity', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_17')
('Multilevel Adaptive Lagrange-Galerkin Methods for Unsteady Incompressible Viscous Flows', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_18')
('Numerical Investigation of Transport Processes in Porous Media Under Laminar, Transitional and Turbulent Flow Conditions with the Lattice-Boltzmann Method', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_19')
('A Study on a Marine Reservoir and a Fluvial Reservoir History Matching Based on Ensemble Kalman Filter', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_20')
('Numerical Simulation of Free Surface Affected by Submarine with a Rotating Screw Moving Underwater', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_21')
('Modeling and Simulation of Atmospheric Water Generation Unit Using Anhydrous Salts', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_22')
('Improving UWB Indoor Localization Accuracy Using Sparse Fingerprinting and Transfer Learning', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_23')
('Effective Car Collision Detection with Mobile Phone Only', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_24')
('Corrosion Detection on Aircraft Fuselage with Multi-teacher Knowledge Distillation', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_25')
('Warm-Start Meta-Ensembles for Forecasting Energy Consumption in Service Buildings', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_26')
('Supporting the Process of Sewer Pipes Inspection Using Machine Learning on Embedded Devices', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_27')
('Explanation-Driven Model Stacking', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_28')
('I/O Associations in Scientific Software: A Study of SWMM', 'https://link.springer.com/chapter/10.1007/978-3-030-77980-1_29')
