('Modified Binary Tree in the Fast PIES for 2D Problems with Complex Shapes', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_1')
('Generating Random Floating-Point Numbers by Dividing Integers: A Case Study', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_2')
('An Effective Stable Numerical Method for Integrating Highly Oscillating Functions with a Linear Phase', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_3')
('Fitting Penalized Logistic Regression Models Using QR Factorization', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_4')
('Uncertainty Quantification in Fractional Stochastic Integro-Differential Equations Using Legendre Wavelet Collocation Method', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_5')
('A Direct High-Order Curvilinear Triangular Mesh Generation Method Using an Advancing Front Technique', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_6')
('Data-Driven Partial Differential Equations Discovery Approach for the Noised Multi-dimensional Data', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_7')
('Preconditioning Jacobian Systems by Superimposing Diagonal Blocks', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_8')
('NURBS Curves in Parametric Integral Equations System for Modeling and Solving Boundary Value Problems in Elasticity', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_9')
('Parameterizations and Lagrange Cubics for Fitting Multidimensional Data', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_10')
('Loop Aggregation for Approximate Scientific Computing', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_11')
('Numerical Computation for a Flow Caused by a High-Speed Traveling Train and a Stationary Overpass', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_12')
('Bézier Surfaces for Modeling Inclusions in PIES', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_13')
('Impact of Water on Methane Adsorption in Nanopores: A Hybrid GCMC-MD Simulation Study', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_14')
('A Stable Discontinuous Galerkin Based Isogeometric Residual Minimization for the Stokes Problem', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_15')
('Numerical Modeling of the Two-Phase Flow of Water with Ice in the Tom River', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_16')
('Remarks on Kaczmarz Algorithm for Solving Consistent and Inconsistent System of Linear Equations', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_17')
('Investigating the Benefit of FP16-Enabled Mixed-Precision Solvers for Symmetric Positive Definite Matrices Using GPUs', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_18')
('Simulation Versus an Ordered–Fuzzy-Numbers-Driven Approach to the Multi-depot Vehicle Cyclic Routing and Scheduling Problem', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_19')
('Epigenetic Modification of Genetic Algorithm', 'https://link.springer.com/chapter/10.1007/978-3-030-50417-5_20')
